userId,itemId
1382,415
5352,538
4804,528
4237,1169
4470,1253
3902,1270
524,1088
1339,395
3686,238
72,618
2928,1107
954,435
463,104
4223,132
1182,1206
4561,1628
886,556
4945,1632
1339,729
1959,416
1834,2372
5366,213
2379,812
3833,829
2147,514
5953,595
5995,1206
2440,2002
1265,3238
4807,645
5761,1293
3313,515
4386,991
5343,1494
708,583
1223,1230
3026,64
4326,1229
3625,740
5786,1468
5684,345
3511,709
3806,746
5753,1333
34,305
18,305
1835,366
1087,2400
3291,2226
3678,2066
1018,2548
460,847
4889,2022
3767,126
4963,2403
3828,361
3271,123
2071,1367
3680,231
2751,914
5306,806
5833,764
441,713
4620,72
3316,1710
964,1668
1594,1060
1979,3218
4148,237
2155,1042
4892,991
4043,1176
2619,386
5281,1238
4724,1063
1182,1034
4424,213
5613,409
1447,3155
4168,1441
769,160
4783,1339
1879,1657
4731,621
4516,1022
1096,743
1067,713
5025,577
1604,110
816,244
1697,37
1888,1872
3032,255
3835,1322
1634,1840
423,806
2079,167
876,84
4077,1236
3317,667
5953,34
3728,565
2908,499
4626,104
1132,1800
5125,507
1099,850
3915,1977
4724,1268
5529,1652
4811,2394
5427,328
189,172
3992,283
6001,1049
2933,658
1193,1092
4092,648
5648,786
4054,1216
3411,1002
1016,869
4093,62
148,2551
1146,660
908,736
5574,3056
4957,539
3313,2312
4275,1050
3610,1005
4952,488
233,312
5050,415
5707,602
4458,610
5658,1254
5748,444
1537,64
3028,1637
5853,1898
1679,1678
4947,26
3867,1682
76,69
720,2418
474,1206
1879,1987
2716,79
6017,332
853,178
962,237
808,574
3142,1400
1836,67
3260,3127
507,1007
3309,2025
5500,613
4662,2202
784,2529
5885,1094
629,564
2867,259
2334,1470
1163,826
3948,1461
3992,927
5964,786
2210,1067
5584,1115
2105,591
4927,1740
4926,176
4168,1219
5601,160
4380,118
587,1626
3106,1224
3619,1245
4654,493
3925,2854
5099,647
2633,292
1107,283
4063,112
4941,664
5183,2538
4103,113
3216,455
2806,1880
548,186
3003,246
4737,1535
5708,83
5363,2084
2193,1000
4884,849
141,184
2697,1317
4955,1841
4693,63
3426,26
434,972
2030,363
4178,426
3107,1109
3300,1127
1388,1129
3111,590
523,1531
2128,2393
2569,464
1494,16
1679,1415
3400,428
5685,959
254,146
4206,698
780,841
334,1448
3672,859
1840,519
4343,417
17,1048
1382,1335
4297,732
4788,83
5075,1284
5546,24
5088,275
595,883
1983,559
4436,2650
4223,2746
1752,1859
1175,136
3692,33
1099,1591
2108,1134
4260,2151
1919,1149
1695,125
1903,64
576,222
948,700
2392,599
4825,148
44,878
651,1205
5272,153
4976,38
1544,136
5787,5
5163,88
5563,633
1657,494
854,156
3453,120
2813,244
4032,60
3115,4
3162,481
3461,374
4122,428
3550,510
1284,1987
4488,214
630,674
1173,104
2061,291
2877,2130
3743,352
2483,987
5361,2119
247,1037
1322,1446
1647,871
895,40
4498,160
1779,1824
1202,104
686,1907
1483,1102
1612,1195
2157,1292
14,387
4923,23
3291,1475
5241,949
5830,1367
936,508
948,432
5461,68
5335,186
5692,2985
554,440
3928,160
920,209
910,1503
213,164
3066,127
2644,22
4185,1406
5255,465
1039,727
4778,1575
1679,937
562,2004
130,515
4260,631
4866,1146
3354,859
5596,1323
4993,1297
2470,643
5954,841
4665,484
550,437
1543,2226
4155,113
703,947
202,450
4945,230
202,167
5613,2137
4172,319
5575,846
4525,937
1696,12
147,682
1202,1335
5322,1445
4333,119
2961,741
4139,1428
4087,1919
4004,397
1270,1522
3081,168
263,1742
4053,183
1954,921
5626,1147
3084,91
4807,893
343,1311
1013,60
597,277
3345,840
4592,3219
574,184
4415,512
2819,876
302,81
434,1068
5748,2338
1882,358
1925,1400
1686,2489
955,545
5141,1876
481,350
357,236
3379,1460
5877,2068
4014,1339
5130,214
2738,3
3668,2161
397,764
523,591
5328,1616
883,213
2172,2219
3108,517
4947,244
380,996
672,544
779,212
5166,621
5980,1695
947,2119
4956,1042
5786,645
1303,20
822,624
4460,186
1193,415
2037,106
4704,715
2902,96
3915,728
822,1644
998,85
1852,786
148,1675
4082,3346
1081,214
2101,2817
2072,5
437,1176
976,1655
1864,3118
3390,2889
5997,470
1172,509
1740,264
6013,1764
3824,330
3021,308
4385,564
1563,293
3823,1003
2453,806
7,484
4983,2136
2087,1617
5830,1095
5412,2692
1179,0
4386,1442
3780,439
3497,833
301,2366
1180,531
5491,898
3765,898
4692,124
1697,525
4049,6
1181,888
2373,196
3663,90
3777,1848
4815,453
3364,773
3260,1572
1937,644
3050,348
2262,835
3082,411
5927,338
5635,206
5521,184
4057,1033
2592,1127
3188,1237
5286,22
1353,2760
5181,3130
1622,62
1360,724
5281,617
3214,2112
4097,1709
5339,2141
3100,644
4896,585
910,3261
587,530
1588,200
1353,1848
4117,246
1339,446
5083,521
4385,2460
542,758
4975,2144
1447,924
3422,400
5085,259
5112,1097
1599,2806
2055,48
4382,1917
4040,291
1482,585
4516,2581
3922,2357
3704,92
2543,1571
4217,534
3807,1806
301,2151
1691,210
3264,1336
3996,1854
2334,321
3564,2044
1777,45
2752,514
1793,2472
4513,713
4496,3236
4244,781
4653,206
1550,139
5268,509
5642,1360
5758,432
4334,1857
3894,418
1263,123
5142,915
4507,2159
4378,1399
2626,1444
4633,1530
5646,93
5743,37
1982,209
1223,1579
2171,214
1902,51
3360,0
5137,731
1205,26
4869,399
2556,2273
3298,225
3542,456
3300,308
2539,1341
2179,207
3867,85
4424,1229
4577,146
5141,106
2750,203
849,554
3777,1872
3864,2226
1448,1074
3399,486
963,1173
650,1181
1898,1756
4767,51
4886,846
5081,1613
3071,1783
5411,1664
2961,2674
5569,795
1725,3101
713,72
2594,735
5344,60
3996,73
5014,104
5255,1595
1774,1570
270,476
4522,654
3947,1640
142,1622
4509,2444
4841,371
437,812
5017,2036
5577,214
1631,596
1751,491
4125,1787
4471,2110
1862,1542
3820,506
2100,676
382,104
853,130
5642,936
800,143
944,448
4751,369
3791,1633
2505,1338
4106,639
3242,847
3050,83
2626,385
2680,148
5238,2743
2401,2735
4048,687
1202,893
3946,738
3589,7
1748,1990
3149,556
3284,1151
6019,647
1177,1485
5681,2255
2523,1624
1612,1588
2600,97
3028,2019
4457,599
5471,599
5768,967
4507,1956
3823,503
5431,1278
4180,1149
1670,390
2727,4
209,1661
1836,572
1192,40
4978,1634
455,2016
3492,602
2637,1225
4864,358
1987,317
3517,105
2164,1126
1156,97
1682,1988
769,615
4291,1684
4464,477
4665,167
3992,240
4422,128
5467,722
2477,797
1238,390
1448,1127
1495,273
3723,326
2664,1068
6002,2754
4604,421
5854,279
4066,38
2660,808
4403,916
271,15
3991,322
5662,583
3475,588
425,517
1158,927
2369,1538
1880,104
6015,1389
1674,2916
5781,108
2528,763
3640,915
2655,1190
106,716
2764,1002
4955,308
3421,207
5078,731
1973,1303
4311,296
1009,53
4496,970
5891,987
5957,1000
4005,145
1119,513
1697,1847
3946,376
4090,277
5787,432
4916,211
4724,404
1987,1253
1346,86
3991,1209
5305,1972
3726,1714
3357,396
755,211
5005,434
2871,92
1254,371
1423,758
356,376
1154,1152
2194,508
411,2803
3704,396
2856,1385
4015,586
5847,894
414,830
3280,1150
677,976
549,72
2053,644
799,905
3545,104
52,991
3839,22
1675,381
423,2696
4778,596
4556,435
2803,125
4102,1628
3360,2393
1792,53
1888,1980
4820,592
5674,417
5667,30
628,2180
4053,2612
3031,2824
4012,712
1896,3250
2908,119
4509,2519
4956,1393
5386,256
3998,1400
3508,790
3041,465
4602,1637
1615,773
2210,1473
1049,2707
3199,29
4866,40
4764,2028
258,2382
1050,893
3561,1223
3928,167
1896,982
4495,2077
2119,317
3335,385
3815,419
1071,1532
3192,1977
1979,672
676,1898
5073,1941
1834,1903
1185,908
5149,116
5924,44
3086,290
4854,23
2241,1249
670,509
5677,1530
330,2404
2301,2057
3286,104
2550,715
5351,1016
4900,23
5014,170
4593,127
4481,5
5441,134
392,218
1967,180
5162,2612
4509,936
1973,1440
3000,38
1220,2225
5332,1955
741,107
748,560
2918,1180
1210,43
1876,86
3406,786
1940,1900
2906,1738
634,2166
2896,716
2768,1414
3858,629
1830,246
1694,377
3386,529
1845,1567
4000,1423
3726,2113
5529,762
5642,1406
1327,296
5305,1050
1123,582
2794,1002
795,2029
3084,122
2789,434
5332,774
2152,1730
194,244
1284,273
5462,239
527,709
1879,1341
186,439
5254,1631
5535,1033
1701,786
5496,127
3647,714
5458,221
1382,1520
4170,24
4290,757
2115,685
3296,305
3498,773
283,862
3588,541
3345,630
5454,2754
4343,963
400,64
5445,1550
2067,2
3128,205
3807,52
4731,1976
1471,2618
636,564
1292,280
914,68
610,98
2173,148
4268,728
5697,512
2690,128
5852,826
647,1029
6015,556
5835,437
1160,113
4773,1904
2108,376
4809,104
695,1209
5885,1072
5688,130
3717,63
2351,1725
5907,19
1615,1663
1446,237
4353,348
3840,2390
3674,1492
3390,1842
1253,452
3242,501
5110,443
5160,737
5369,649
5332,1624
4111,2125
2367,1396
3956,739
5691,797
4724,1550
2869,1042
1328,1386
4168,1837
5580,150
2029,87
4933,1057
4976,1667
318,938
4226,1870
1134,1719
2753,1522
5688,9
4032,1251
2787,96
4822,2417
5288,1577
3973,1228
5574,445
222,416
5249,498
569,1164
2162,146
6034,181
734,991
5099,1457
5203,791
3177,731
2839,524
626,621
204,1292
5737,317
2477,64
3815,528
2108,2839
3223,352
3602,1634
3545,210
2202,277
1610,694
4499,2077
3761,2095
5688,1296
3726,1108
180,525
5685,992
5338,186
3704,823
4808,545
4406,533
4944,564
321,83
5730,1270
5432,1
3390,2318
5517,385
5756,454
1679,787
1679,2312
2058,1235
368,1341
3419,667
3161,1064
3841,214
1202,280
1889,294
1342,1521
4735,1363
5025,758
4359,1824
2243,236
917,133
3071,439
4025,1845
3680,434
493,182
5219,1773
2108,2258
2018,731
44,1783
1271,86
4061,290
3620,2001
4006,1716
4445,688
5871,1198
3921,352
47,1863
792,1248
3461,1396
2302,53
5192,949
136,137
1226,1932
4814,174
451,1647
5025,840
3331,350
2204,1369
4965,6
3191,116
135,717
1120,9
1844,1647
2187,1155
3200,593
160,64
823,564
133,885
3758,1153
1448,168
661,607
5681,2628
2730,167
2135,930
962,765
5432,1553
2684,186
2985,1383
1500,149
720,18
4620,1254
1150,258
1278,1521
5321,380
4949,33
4125,1073
3202,443
1278,665
5887,116
2193,1470
4517,411
1145,1806
2871,379
2303,276
3645,1441
4636,1311
5764,204
2046,885
1836,538
1356,1126
4807,1148
780,1760
5370,7
1014,74
2062,1180
5411,1303
3289,1120
424,27
5363,1331
503,246
854,217
424,433
1022,2303
1763,541
2867,712
4054,325
5999,2079
1644,1758
677,37
58,115
701,2504
1141,186
1578,300
197,396
3325,1843
1650,44
3519,1227
2477,2414
3703,542
1116,599
4447,1979
441,826
4525,293
410,1597
5584,2202
5336,2007
4058,867
3258,1011
3782,921
1426,470
4226,201
4304,2551
5504,741
3755,1031
4966,160
1379,2150
5490,53
5362,38
3568,693
1583,290
3650,1828
5811,1767
4139,42
3662,726
6037,535
1100,752
3735,2623
1841,470
4378,1099
3030,1330
2113,166
2642,1551
1578,562
523,2121
1967,520
5732,70
4471,511
1674,1337
4139,191
3828,74
2928,1860
3410,1630
2865,62
5041,365
3518,2858
1293,1559
4686,953
2699,730
4114,598
4994,592
5344,639
1193,882
4978,2878
2337,845
5660,2556
4847,79
4878,236
2856,1555
4084,756
370,754
876,790
4604,2775
2856,1057
4891,1712
5073,342
4378,23
4646,1837
5427,491
5427,463
5086,613
821,647
4000,879
2564,159
1049,996
3773,40
4047,692
5019,58
1896,84
5095,613
2938,2579
3600,545
3011,486
1098,920
903,1558
3655,2043
825,349
4665,569
4139,2481
1799,2757
888,167
1649,1488
532,439
4828,1521
1610,1673
186,418
1115,1116
168,1457
5165,659
729,1890
4123,1121
1859,128
4372,321
784,205
96,1444
5004,358
1014,3237
3425,1737
1076,486
5564,1146
1500,709
1490,420
1155,1155
5556,409
3471,143
328,896
5248,191
1149,633
1365,871
3575,461
74,2177
1052,3164
4479,2510
1806,538
1850,972
3620,1038
1811,1101
44,1341
3930,439
657,335
1788,2777
2141,111
4523,897
4040,644
4188,67
3617,65
3712,1400
5048,38
2825,0
1670,642
4033,127
2900,76
1950,178
5963,1217
1265,374
3223,226
2859,334
3245,149
1305,446
4507,2132
565,521
5624,1221
4595,880
1685,726
89,446
951,504
3475,583
431,27
1134,2523
1819,806
4606,249
3910,1913
4762,289
4504,2916
5070,5
5040,1303
2354,663
3767,888
5452,1532
2347,2096
4584,268
5349,192
6010,618
1447,1986
3853,835
5021,718
2764,170
2406,1154
1086,542
727,23
5651,912
5990,50
4481,180
4505,2503
4801,1528
4559,1343
3436,171
3236,170
5052,259
701,1350
2055,907
776,599
4343,1394
1844,1220
4849,38
4,9
2832,363
2780,1701
2062,527
4764,721
5857,844
3941,104
5340,796
5885,75
2270,1232
2602,914
1499,879
5309,1455
2494,727
2024,64
1384,104
3437,371
1566,174
263,107
880,535
5914,812
692,246
2401,965
4139,1350
3498,287
3092,84
4770,147
423,394
1259,1389
677,140
982,2277
4727,1956
3291,893
1646,758
1163,895
1696,665
4212,622
947,96
1879,731
4311,1068
3791,109
2117,524
186,222
4020,1133
3587,1234
3969,655
1854,893
5304,1810
5300,1105
1551,305
2123,81
874,237
1039,134
5955,23
1830,354
4481,1414
1883,1612
3188,1674
590,1094
3996,1099
1858,1617
3234,237
4013,820
5544,174
2408,1515
2968,1648
876,117
5555,424
2014,1216
5332,801
2846,163
4421,1022
5080,871
4427,2283
2856,146
3422,1101
318,406
4728,443
5112,885
6015,2134
1283,834
2881,2601
4437,2820
2664,1714
5474,1461
3328,38
4662,1886
4921,84
4160,1618
638,806
2303,375
4728,259
4982,13
3079,829
983,2315
1646,1524
3478,308
2143,317
2021,920
1297,2369
3166,753
4170,537
1066,235
3591,1101
5652,2057
3768,531
2261,2095
401,886
1355,2125
576,1154
5311,2271
1353,2103
503,1563
5184,678
4833,879
3470,184
5393,112
3998,3059
868,1805
414,9
1716,244
1217,366
578,97
4436,31
3200,1032
3590,328
5204,64
2250,1114
1032,458
5106,2382
5735,45
4733,976
3229,132
3546,797
2147,730
2505,1780
2894,2818
328,1577
2753,599
3393,1514
5436,1076
4692,914
4052,2493
659,212
2261,128
777,186
1424,1249
4301,409
1797,92
1037,167
2742,107
4955,1559
1111,543
509,856
4572,168
1265,1520
1698,194
5017,1571
550,376
3726,1521
2506,2293
3032,64
3192,974
4270,115
745,835
3625,1798
5727,1854
1235,217
1937,205
2278,1301
1754,856
1289,939
1181,684
2819,968
5255,411
1271,242
3926,529
326,2788
2747,2596
1201,995
4274,38
2373,44
4507,411
5510,1575
3934,898
4753,1595
5076,2709
4070,1111
3684,1101
3028,812
3291,221
2869,155
2993,156
3854,195
4311,1111
3948,406
5010,389
4817,561
4770,418
4466,249
1853,788
1644,772
2234,666
1841,505
4577,1305
4724,600
4888,1375
4578,1086
5953,1887
194,2213
1595,2144
4126,1063
3390,629
4250,117
5997,2037
1351,2515
3327,1362
2900,1849
5425,1340
4015,2594
3107,205
117,716
549,1084
3833,2255
3647,1444
4203,991
3045,805
2495,92
1264,827
5489,512
1551,2612
3307,1879
270,774
3735,1977
879,1517
4528,1154
920,67
5963,871
2702,121
5010,38
4507,1232
129,74
579,1669
2546,283
3176,1426
271,1326
699,1067
1267,2077
4206,771
2985,304
2019,2256
551,965
1716,3063
3390,150
1896,292
1111,691
71,2147
2167,371
3215,86
3390,793
3726,191
5554,1524
148,1583
5500,314
2180,1446
1252,1748
4284,3059
4481,374
3440,184
217,1027
2856,168
5775,2077
2128,996
5977,162
796,2423
838,664
1940,889
4353,391
61,1910
1353,2248
96,2188
5867,444
5457,317
3468,558
4654,170
388,3012
4545,84
4523,1380
3470,40
4386,868
4687,183
2205,375
549,1305
32,1556
609,105
3852,947
795,211
726,1190
22,1127
201,1271
4284,316
5015,339
6035,699
