userId,itemId
5468,797
150,352
2894,156
4407,428
4226,1708
4114,791
1502,322
969,125
2961,2202
208,534
1014,2417
4745,1388
4168,1092
2626,2679
2764,883
799,1610
3529,641
2172,346
2115,1284
1450,14
2929,1961
1592,212
5339,437
934,893
880,1164
301,120
2375,832
2115,481
4447,1110
3109,718
2160,477
3401,2888
4801,37
763,731
4326,838
513,454
1419,599
3538,382
4626,170
2287,1196
4078,159
1087,537
1743,862
4699,237
1261,699
4950,628
2687,171
1275,640
5220,628
3647,915
3599,179
1344,864
1009,1296
654,129
4199,113
1280,351
969,1907
2014,631
5825,97
5719,316
2505,418
1432,528
4938,41
1345,586
4818,2413
3411,1845
410,1116
2506,143
1898,264
1698,361
109,259
607,194
2543,1060
5956,246
727,163
194,923
4311,202
2108,512
61,1460
3998,292
3647,119
4520,641
1448,2006
5748,2770
1591,756
2461,1056
1967,2650
809,0
3996,1421
3962,1360
1500,1322
480,726
786,51
3086,1038
3841,2316
2040,383
2130,2014
1272,943
2664,1434
1973,2052
466,688
3858,283
1560,2496
5221,1362
5366,305
1185,1110
4353,1472
1282,1102
835,1610
4657,1965
1961,940
3093,273
4436,514
5845,244
5941,67
5830,1331
1864,1477
3840,1653
2049,331
3712,1150
3188,1071
3388,1221
3425,841
1265,37
4226,586
2742,435
4257,136
3062,161
4138,883
4276,854
1763,1204
2877,1028
569,1036
5778,374
44,1748
1817,595
1140,207
133,730
202,92
4523,22
3189,151
5467,221
4115,129
6036,486
1950,55
3982,2531
2202,1000
5635,1286
4353,654
3390,1259
5255,2848
4542,2838
530,232
2087,1115
5471,724
5878,712
3169,168
2896,771
2658,175
4435,595
2528,591
812,727
745,2022
3028,580
2164,1067
3503,1323
1488,2682
3985,75
4078,59
3311,803
5600,195
4753,627
5155,317
2859,1641
1545,290
4509,1522
5387,405
3571,1781
149,763
3634,174
2717,52
2083,44
4812,826
5059,2025
57,856
397,812
3998,132
3591,75
691,331
5872,216
4772,390
3832,619
3368,7
4608,875
3502,342
4276,1175
5018,1276
5204,2029
4771,124
3264,87
710,709
1552,607
4085,45
3176,1181
1495,1807
6024,860
3253,199
4120,62
4783,499
4749,579
3179,142
5434,39
5529,201
3298,330
307,1248
2009,1933
2736,481
956,226
530,163
3883,1411
2824,371
2626,1661
4783,9
1604,2335
1666,2975
4386,1525
1925,217
4578,882
3524,259
3470,275
4447,90
3207,1376
4257,835
3400,338
5842,2361
3849,512
1425,519
1469,492
5722,1898
3891,467
771,322
708,1803
4310,997
619,891
25,1353
748,2368
3566,57
4341,2932
311,1538
3615,122
380,660
2241,465
1529,1598
636,1913
3399,1168
1911,739
3676,1560
2760,63
1623,972
2379,916
1686,1084
1183,1396
2262,514
769,487
303,2896
4407,1058
3769,801
3079,1758
3140,195
2179,390
4458,1723
4311,431
2382,213
695,203
2623,1460
2129,3133
4237,558
4578,878
4570,531
1417,94
2254,1296
2037,136
3587,1235
3475,988
354,2132
2009,500
1793,458
2681,881
3807,242
2690,781
980,2384
1961,813
2506,426
1210,746
5846,30
1725,1270
3912,562
512,1597
183,390
1337,255
1888,701
3623,712
4778,1287
5604,619
262,273
3806,1965
5774,148
4115,885
1628,148
5014,1556
3620,648
2373,1328
6006,1585
2933,1329
3933,119
2470,31
730,1759
2355,2088
4578,1520
4160,738
5842,376
2018,1465
1272,1628
4997,128
2694,218
4288,745
1067,1373
3585,1112
5255,1434
3079,1538
4025,357
3458,62
4510,746
3740,75
4149,1295
1776,2032
2772,383
3708,325
2483,1067
4931,1343
4040,1004
1639,1084
3179,2984
5811,1589
4747,4
2591,1360
779,184
3760,838
4240,724
476,1134
4555,1729
3833,60
423,1871
2204,1549
981,1102
1796,616
52,1243
2180,2285
5152,3203
523,1988
4353,1158
3828,2799
271,200
4295,2028
4496,2602
888,2022
4087,893
1754,412
4429,2093
4792,23
1185,964
1766,505
1001,520
5642,1714
1334,1110
2763,1462
2993,212
5332,509
1450,207
4646,767
4361,976
1834,88
2821,1847
1204,1641
5386,382
875,119
2416,4
301,2811
3649,283
402,50
2899,2190
5521,654
4251,97
717,529
777,62
751,492
2966,323
453,1627
2889,132
2382,311
3807,796
2475,420
4584,1966
3074,322
5332,405
983,712
1878,44
4169,321
3674,369
4378,198
2009,1657
2016,618
5250,637
4432,718
80,1556
3030,437
3157,1309
1506,463
4835,533
2105,37
5166,1127
711,1245
3514,184
3297,317
4417,837
1483,2668
3568,511
677,305
1320,1246
2297,1705
623,1503
5593,1620
4050,223
4445,1212
1089,915
1979,205
4435,308
5404,514
843,19
1930,2793
4509,216
1382,759
745,479
4994,1614
5271,700
1708,206
4424,566
5811,59
1499,290
3020,277
701,3105
5515,1170
2823,2042
5785,1418
3600,424
5864,660
453,34
3840,1991
4737,1528
3407,608
5037,111
1140,1058
2752,721
4260,2185
2287,75
3300,1930
4217,207
5535,84
3609,188
3362,238
3687,2018
1111,19
2506,752
3625,2634
10,307
2574,151
4469,2186
845,557
2579,709
790,164
719,495
5685,746
4883,495
807,47
4407,2031
3313,624
1424,104
4500,662
650,156
2086,1036
964,1524
360,113
3835,1037
2928,240
5048,0
332,1730
1245,198
3768,84
998,1032
3760,220
5984,1559
3546,31
1882,1298
3335,2363
5426,0
3117,851
2591,1347
5487,25
1987,1644
4150,731
1159,1027
1775,120
2303,147
764,1311
1185,19
3508,1225
953,350
6015,1152
531,1080
2004,94
5281,684
3767,628
5348,264
1529,437
2825,209
3127,674
3653,251
2269,715
2038,117
3473,1628
1098,420
5794,48
5393,2041
5500,1146
2990,85
4447,250
636,855
2610,1259
1077,104
4865,396
556,467
3291,787
4630,2018
1095,23
3363,1891
4111,1528
6018,64
2147,528
3461,518
1879,1013
3694,43
5287,68
1070,533
745,243
3530,531
5467,3240
2961,1905
5520,790
3279,533
1483,243
194,517
2014,1898
5429,1588
435,671
3310,83
2837,0
294,186
3599,1114
4898,640
3376,979
3508,905
4516,151
3539,94
1420,598
4764,56
2847,1860
2260,461
1542,515
4634,1390
5698,9
5554,747
2037,164
1832,48
2063,1001
2105,164
2908,1396
2102,236
1195,210
3245,501
4063,321
3162,1201
5488,1348
4160,1263
5531,2071
3197,301
1940,929
2742,3032
2877,1358
3066,1027
4330,709
2598,1236
5742,22
4020,3168
5949,264
3433,155
3271,1060
3639,2025
1180,112
1796,721
5587,174
3716,538
348,530
4926,1765
2218,292
3506,27
1339,123
308,2929
2775,438
2050,97
5280,729
4522,771
933,1379
4985,364
4025,2825
1247,27
1014,1400
117,19
2881,1701
1752,2314
1634,153
692,264
4185,574
712,642
2994,1047
5366,431
5073,1886
292,106
3179,1298
5561,27
3071,734
91,634
3823,561
5346,879
2565,1037
3300,342
3107,53
3907,5
213,799
5270,545
5792,2596
1679,1743
3335,108
854,1953
828,610
5554,1025
4505,1551
3575,1077
1388,9
5064,71
5547,470
337,26
1180,1917
2886,665
4584,1859
1454,1028
2076,1461
995,150
4646,513
2418,222
1900,1617
4679,2077
5229,200
2819,1983
1203,777
1967,1303
3545,486
1058,258
5533,2223
3710,98
4725,435
1316,581
1014,222
4088,1539
1241,36
1804,167
6021,132
2752,1581
4065,210
328,483
4095,572
5887,631
1774,216
4155,1648
5401,147
1889,717
3260,1204
23,580
3181,214
3698,1363
5190,416
2452,896
307,33
5635,538
5548,891
1226,2200
1599,136
4684,2134
668,585
1635,2120
3330,38
711,132
2072,280
5574,1340
4832,38
5458,2450
1610,10
1596,321
3012,1640
1987,1300
5995,1035
1070,202
2445,509
3120,74
5743,1597
2279,1178
1677,519
5366,241
3157,582
1087,307
4795,1235
1123,789
418,519
3308,600
2180,1655
795,737
475,1172
3625,2273
2378,1105
3071,39
4807,1192
5030,529
2303,1988
817,38
2879,72
191,1647
4083,616
5553,38
2040,1991
3117,60
2046,438
5349,210
4950,239
330,167
3689,243
797,2393
5149,134
3823,62
5097,1697
2175,515
91,1082
1545,1146
4636,246
5462,552
1983,829
5110,806
215,345
244,1198
787,731
690,1190
4184,1111
5877,1527
4276,460
4039,1726
1957,877
1360,1491
1333,512
3690,319
1223,1661
933,123
3761,2641
2403,86
1679,576
1751,163
4555,413
2528,697
3245,1176
3549,215
4487,602
2380,2850
423,486
4385,687
4741,713
3228,275
1116,426
2194,1043
3066,195
748,1572
842,537
5471,199
2626,735
650,1140
5737,847
2350,358
5905,96
5477,538
5425,148
410,1058
809,561
4807,711
3236,291
5233,7
2453,127
1049,538
1163,1334
1888,1016
347,166
3773,48
1599,1956
4042,1365
3512,292
5794,2122
470,48
1748,1626
3226,1587
5554,49
1037,23
3807,1788
5635,150
4059,859
1014,895
3262,110
1693,977
2165,785
549,995
2543,292
5152,2448
4283,60
4787,132
672,2092
4182,319
4888,1723
3538,1938
2135,730
5445,44
4290,1129
2840,221
1425,79
1774,943
4662,1840
4703,213
3005,48
5904,862
2687,786
1004,216
224,163
1126,104
2379,790
5683,388
4301,110
203,1385
4185,1246
3714,786
3579,566
941,415
3607,1360
2167,4
1368,166
940,184
405,167
5599,1795
5500,923
1766,1538
1659,499
1766,1111
2410,717
4507,1285
1370,1239
5171,312
5117,146
4136,457
4727,256
1265,2311
5739,200
2744,424
3201,1190
1923,104
2093,111
5095,728
1937,753
2925,145
5187,735
5842,2239
2560,1618
2062,518
1386,1837
3573,541
5398,160
730,2225
1106,189
1940,1970
1940,695
4343,2591
3357,125
665,151
305,1411
263,469
4972,158
726,259
4994,167
5112,1570
1881,124
3969,1049
5311,1251
1296,813
234,34
1674,1210
1898,523
1495,3117
3545,920
3996,688
4488,845
5041,1342
2126,116
5094,266
1544,1234
2886,763
171,793
5481,857
2445,790
1120,470
1550,420
2287,322
3451,599
5681,549
2634,602
1264,2836
5984,540
2069,991
4059,141
2222,580
3599,2173
3509,251
4087,189
713,909
4107,39
1745,1047
3653,2113
3662,574
4489,345
1464,1366
2909,2366
5878,195
286,383
5725,122
5538,338
1332,876
910,1196
423,589
2908,1929
4658,5
5089,2806
4509,737
2569,1363
2505,2624
6022,197
4047,2226
1403,207
5573,44
382,5
3038,338
1015,507
4610,38
1283,1177
3852,210
5277,972
5186,512
5358,162
4168,1438
4413,1361
3498,765
4633,184
3750,660
2180,1147
4057,214
620,503
1240,322
4577,2121
2156,491
4203,1223
5943,113
3545,1226
260,568
3106,203
5687,714
5916,715
2104,859
233,571
241,287
3284,390
4983,558
4834,211
984,797
1052,97
3054,816
4611,810
5724,184
1808,1155
1447,767
4389,574
4507,1913
3482,40
320,1663
5162,385
1605,1141
3401,1111
99,67
1014,957
3490,91
5732,765
2202,768
1111,287
5877,1785
463,1066
3750,862
4046,848
3877,1714
5770,37
4498,495
5737,214
1623,199
3518,728
4360,324
2644,38
659,73
6023,210
1697,470
4617,735
203,191
4088,1240
1039,562
5789,121
4833,44
1912,45
2684,1181
4280,417
5147,515
3260,2900
1510,1469
2851,155
5836,1077
1679,1260
17,1027
4931,7
4028,1375
3828,1414
2663,596
4200,263
1175,183
1984,667
2664,26
3191,712
1466,308
4276,1277
475,26
3762,1097
1696,731
5529,1418
3149,524
2746,192
2171,804
1620,293
2765,338
5830,43
5407,968
481,1579
4304,1323
668,7
4540,1089
1421,89
3606,767
5688,26
3846,727
1253,1644
5752,372
1273,411
305,324
948,932
5851,1057
1444,2314
4020,183
3846,242
5219,84
3674,381
1732,232
5973,1765
5090,1401
5778,2711
4600,763
3625,30
2180,128
2452,61
3870,786
659,732
1388,1583
2690,833
1003,718
5268,290
1842,92
469,4
5826,879
4781,2778
4458,0
4116,1054
5806,448
4047,1579
4006,618
1578,829
1830,243
2299,23
9,528
3520,46
5649,148
549,965
4276,1484
4400,319
5098,645
481,1737
1014,2106
3984,2743
2255,470
637,13
4509,2156
2896,2108
1386,1278
4510,642
3998,1707
888,1677
2187,315
3506,2530
1860,2095
1546,469
2632,889
4022,1107
4283,2619
4806,167
27,105
4084,1918
5794,115
3409,1703
320,990
1679,1065
1028,46
1515,1207
5110,460
2933,12
2826,586
5028,437
4284,1275
3146,874
1335,937
3319,1206
2971,0
5749,987
4093,709
5970,290
1590,210
548,216
2968,202
186,485
1860,524
1555,686
3852,78
1319,1150
4759,68
2841,1080
3422,739
4749,2192
1266,1242
3668,1380
423,2340
4168,2847
4095,8
4580,1788
5199,1248
2853,2459
3124,62
5999,56
4317,1760
4224,272
3444,1851
3647,1023
1123,30
5799,50
1659,383
2449,123
1961,816
1709,25
2318,392
1409,2303
1836,267
4182,504
2337,236
1881,194
4027,2684
5823,830
4652,236
2009,1438
3186,644
3557,702
1834,558
5440,160
1704,1083
1888,1914
4869,523
474,1172
4081,2594
4276,3259
1201,236
1145,2979
4980,1674
4559,1967
1296,461
2723,743
4747,1511
1339,2158
4276,1105
132,1741
3745,1335
5038,1527
4023,1268
3138,85
1644,997
4464,2033
3282,19
4531,134
1219,2186
1136,890
3993,1206
4722,1616
2303,533
1686,591
5762,1192
1855,113
5304,0
2993,1188
2895,25
2621,1521
1023,88
1496,212
1353,352
2669,1105
748,1723
5785,177
3497,296
1737,798
3620,1007
2868,1840
4053,484
4134,864
4226,244
2351,2058
4830,1644
3343,104
3828,1701
3414,176
2893,386
754,1525
4057,1032
3761,919
2049,878
5614,1293
5748,266
3575,7
58,383
2097,1821
52,402
3407,1546
3961,2337
338,115
3056,667
3310,117
745,85
4626,1634
35,1196
4803,2163
410,1915
102,160
165,1969
1273,23
4082,798
2856,371
1149,1297
1704,1741
1942,1221
4574,988
1911,129
977,137
2437,630
4263,1363
5830,219
5401,1154
4327,44
5954,721
5349,1079
1554,2017
515,970
283,1280
3789,659
1426,196
4604,353
770,321
1936,693
2859,2123
3538,376
5528,1249
601,211
3415,1054
1940,1071
1804,1311
1916,712
3366,2297
1666,2236
4087,104
2453,44
1585,1295
5844,9
1657,428
700,316
5595,920
3562,57
5549,776
2437,1068
4731,629
91,623
4552,64
4698,876
659,1090
3181,1200
5099,124
4743,236
2398,1593
1073,164
4032,1142
2159,175
1171,69
407,3083
2453,749
1500,1041
2729,20
2453,124
2007,1343
2333,1379
3080,1746
3223,524
1201,1915
5602,23
3329,38
5549,2351
302,2147
410,1497
4731,189
2687,521
3560,1161
5916,796
4035,1377
1696,354
715,2627
607,1555
5553,618
2152,19
5370,48
918,1106
465,266
3124,2085
379,1428
3162,1511
2900,943
4807,933
1740,214
3310,613
720,904
3028,801
770,1751
4343,863
2622,1359
3094,405
989,497
6022,751
532,222
4003,1084
2722,315
4638,64
2238,1153
4237,23
1163,869
231,829
2899,298
1836,107
3704,2130
795,1568
4421,2654
2323,486
273,94
1967,336
3270,642
4087,223
2729,1106
1049,980
2257,676
1740,856
4505,168
2161,13
1497,322
1631,3272
4226,556
4916,1206
5690,688
4742,2066
1368,96
3372,406
1206,701
189,1330
3516,1360
2204,301
4276,751
234,796
2180,944
2435,2080
5363,39
614,564
4291,910
1049,440
5787,1070
4534,1172
5847,1076
391,697
2350,105
1426,13
3585,52
4646,1232
2747,331
4784,2079
1879,1069
5162,1502
5270,826
1149,1117
1316,431
2484,1300
313,594
5645,147
3640,886
1697,1014
5221,1206
4460,712
2626,1814
3429,2242
2224,544
1140,38
3791,432
3617,1821
1757,767
336,1063
4308,1583
3086,674
1078,531
2180,2186
2114,2530
4020,168
2062,824
5011,609
3506,781
5316,504
2633,85
4642,117
394,23
3744,1421
1055,1196
2906,1404
4367,711
3745,264
384,4
5958,1304
4710,264
5754,424
1879,641
2014,2004
4330,68
1747,1705
5683,298
1305,124
3777,967
5492,540
2949,146
2040,10
5492,2820
4170,51
4160,1934
3177,754
5883,644
4069,5
3873,995
2560,323
190,184
4684,3240
5977,122
4003,31
4496,3017
4970,667
2246,345
3704,1623
730,674
2965,1339
2495,426
1900,158
4830,698
3777,151
659,1325
2496,640
2506,1575
3206,1107
888,3290
5968,168
3625,243
4741,712
2663,2658
5721,1532
515,1350
2988,639
203,385
1989,147
2129,544
2010,711
1675,96
4905,882
1942,548
5099,111
549,532
3310,1275
1695,216
150,1209
1903,79
1296,625
624,1988
2847,124
1215,1071
628,739
1631,283
2375,2456
628,1036
2480,499
3537,617
1201,633
5698,845
5223,757
2130,929
5603,128
3474,1401
4378,1167
4297,862
785,19
1682,392
4542,152
5351,641
5364,265
4424,1004
2509,77
2071,2060
3485,671
5999,596
1347,206
5918,359
4652,727
1181,557
1206,246
4978,1610
82,878
2108,476
4944,529
1469,544
1879,694
3546,718
2780,590
58,546
2906,437
1859,214
1391,62
6039,1538
3604,212
1876,1249
853,510
5295,189
2856,1696
2869,372
1160,86
5521,366
2900,433
5300,921
5617,1196
3840,1726
4276,739
5635,151
3390,802
5895,1393
1406,229
7,446
720,1606
443,281
4447,1838
3519,357
5899,1363
473,582
3179,290
1725,3162
3584,2024
3909,741
1942,124
1732,1090
1811,575
867,987
684,273
3867,1812
3568,1040
3000,217
3650,237
4866,105
3279,363
1881,1420
3674,1146
5846,1207
5760,515
4626,423
4822,1226
5559,316
4343,176
2714,136
2730,15
3740,366
4724,2560
3040,104
3172,998
898,515
2305,1251
2278,1614
3013,203
1726,893
428,557
1004,231
2582,752
14,324
478,2519
3170,2285
4608,1927
4682,838
4148,491
4746,256
586,491
3600,41
4226,583
192,1162
385,808
393,2613
1161,529
5463,176
5715,431
2270,433
4731,605
3647,454
1779,203
1850,194
5033,195
3546,875
4216,487
4610,1955
1502,584
630,684
5457,1559
222,134
2011,790
4542,256
2088,1449
338,906
3941,294
3364,1841
3560,454
529,1469
2221,480
4542,361
5779,504
4884,1246
1494,237
5534,1464
3532,812
1898,1350
4237,903
549,607
2735,531
1968,2400
5750,1996
6009,91
1168,200
57,220
108,124
1298,188
1305,1685
3712,147
4193,515
2272,81
4945,539
602,432
395,3078
2747,795
5460,539
4595,765
4219,220
2351,1972
3888,1522
4168,638
3720,515
320,1140
2246,1060
5311,1248
5804,414
1679,2208
1091,14
5081,82
3079,1102
1740,101
5913,255
2087,150
3270,728
2053,51
3881,36
2755,768
1710,350
5255,2186
5759,1408
5005,608
1725,2782
3461,576
2916,71
267,1027
3511,1164
271,84
2105,1847
5743,514
131,699
5521,1437
331,400
1592,213
3695,1781
1083,1705
3234,454
721,438
2895,1597
5099,537
1050,32
2063,322
5293,1041
5469,739
1670,1605
801,770
2115,1018
3196,299
3638,20
1508,48
2596,707
1304,0
1884,2117
2495,210
3822,189
5351,1585
5386,59
4746,57
342,486
2039,509
138,1088
2454,700
3181,168
4652,551
5880,781
4125,90
979,160
5529,2710
689,151
5873,788
5830,786
2076,1636
5421,1350
542,639
4459,259
1050,287
495,2754
3264,375
880,525
2763,1122
72,664
132,506
1108,542
4606,387
4646,222
1679,314
4705,574
5837,371
4214,479
4226,1734
3714,44
2454,1162
2506,1758
4472,2217
1243,1917
330,1966
2945,202
5642,2488
5698,581
3012,869
5955,42
800,2099
5516,1154
4237,1098
5444,739
1087,178
3162,615
1329,843
701,1684
3674,298
3840,2238
4519,277
2234,352
382,237
3519,141
3031,607
4770,453
3546,705
3817,786
4311,33
3299,317
3991,769
5071,160
1320,127
4816,111
423,1723
866,113
3190,644
677,366
5680,1178
4762,60
5176,432
4216,521
947,2095
1635,372
4908,1280
1492,221
2170,109
3680,1268
5948,2124
4955,583
4093,870
4634,744
2619,1098
4054,27
4212,1465
4023,1970
3828,1223
5778,432
1749,1318
452,176
5783,94
4270,1105
2886,381
4657,64
3279,1945
776,89
5925,132
5926,322
3000,1391
2771,642
3188,352
1028,863
5326,971
4580,790
4192,558
2933,34
5328,1579
3191,1136
2663,137
4801,2312
5553,604
888,3081
668,709
1169,1539
1146,2200
1316,954
2846,368
3756,589
5557,1033
2900,12
5778,1251
2123,747
4341,964
1180,2909
234,309
5090,1251
3906,1195
1149,167
5773,768
1163,1677
2483,1303
1018,632
242,116
5697,19
1243,1288
2719,1746
4276,3297
3951,680
1180,1623
2673,2497
3370,1703
2654,939
3538,45
1470,2410
2492,124
1638,990
122,870
3602,775
1860,267
6039,2464
5688,1035
4328,38
3588,854
1716,2464
838,1675
3732,1146
2464,147
5332,2421
861,1514
2471,617
5110,1845
5604,356
1940,1972
677,977
3311,277
5622,594
983,1697
4956,660
5172,16
1570,97
4493,259
254,19
4971,2865
1359,164
3388,259
5305,22
2907,192
3678,283
5511,1606
437,879
4309,1411
932,78
5162,1740
2933,496
460,107
4248,246
5235,1414
5746,923
2210,102
4801,2720
2915,801
337,688
5554,195
3683,1220
2650,533
5047,1305
839,1038
2628,1651
986,717
5219,306
1612,312
3680,2817
5000,539
187,392
4015,1837
4888,753
3355,1949
4811,667
320,10
4572,419
1639,178
4534,1360
191,23
4589,1055
4098,831
354,746
2377,1319
2565,639
5740,949
2528,23
2207,2547
701,1360
46,1482
5548,99
4728,80
356,909
2593,454
4006,184
3226,1080
4034,189
122,2415
3888,192
5840,2298
2776,862
2764,717
5985,2504
1412,462
4689,1111
5613,1308
2804,111
527,13
5301,406
2807,951
5631,150
4662,382
22,184
1201,2017
4508,175
143,41
3185,650
1300,1214
5232,48
5330,679
507,1015
3210,88
1469,796
5492,1636
2167,729
89,1279
117,585
4665,14
3393,217
4807,2658
411,2095
5722,531
1146,406
4276,1221
2807,77
1634,30
390,500
606,478
2933,87
4403,240
3282,738
5954,113
4619,74
710,174
2588,365
5096,1760
2794,998
888,2018
1278,2817
4559,2085
3939,434
3674,605
330,328
4380,2
2909,1734
1009,44
3344,933
1466,896
4226,605
1009,1044
1895,2295
4496,1704
3476,2422
1263,71
5987,128
5780,38
2588,2435
1167,517
2908,1555
3370,2548
5491,319
2908,914
687,599
565,1034
1940,543
1775,41
2108,2798
1130,558
914,524
5977,594
3824,3054
1421,354
1674,1106
3939,1602
2240,1117
4887,51
4984,212
3660,465
3893,795
2574,917
2416,0
1087,764
563,1466
1801,552
3472,812
1302,730
2610,210
4442,1910
540,1210
3835,1087
1265,1297
1000,351
4945,1127
201,727
5794,1267
3319,432
3392,1571
2824,357
985,1820
1924,38
1040,931
24,273
6015,1057
3581,1022
3284,1657
47,511
4787,961
4999,2548
5529,1209
5579,210
1896,3179
4237,335
290,448
517,374
1009,673
5700,51
3897,158
4970,27
62,279
4576,96
4477,736
2499,774
5604,252
1836,1401
1245,714
1675,2869
5949,19
4385,89
2871,2777
2133,1275
5762,2705
3695,475
4008,997
5453,724
5089,404
5579,1858
4006,1713
5731,673
2906,1134
5547,352
234,294
2748,76
2858,499
1919,1536
4241,729
3577,1461
3779,1717
260,177
3674,889
3887,212
3855,44
691,1301
5166,5
4410,341
1286,517
4027,1845
2495,1610
5111,1923
3585,2119
5766,325
1448,3149
3806,676
3998,1956
2455,839
4160,1011
2753,727
5089,27
1940,160
4432,1575
2108,805
3215,2033
2764,1108
4574,777
2723,2699
1864,292
5568,715
1052,2107
5014,478
1156,189
2750,396
1149,1545
3518,730
283,15
3319,177
5004,1161
2234,51
636,1187
4477,1377
96,2219
5903,642
3820,2812
1240,267
4654,1253
4380,382
920,171
1578,861
460,1847
6015,2504
5554,97
2846,2077
437,217
2761,0
1684,252
2999,176
2660,1488
4901,717
2856,2005
1874,1760
2908,545
995,112
5565,281
2744,953
2580,538
4488,40
2859,477
1560,1536
2906,586
1433,290
2115,871
4642,2216
5245,145
203,91
2908,3142
4057,898
4437,218
3319,1069
315,639
1688,840
2829,717
5010,92
3388,97
3307,1741
57,192
2397,1251
2899,2639
58,385
3883,36
2173,666
1410,74
2289,390
523,458
3788,242
5497,976
3017,9
4385,98
807,1998
1029,148
5740,998
5055,1002
3886,321
2680,105
3644,164
4507,1778
776,1329
5185,732
2167,1608
3000,542
3769,1975
4447,323
2998,2947
3649,119
5405,168
4160,430
1206,1084
5948,176
2194,766
998,2044
301,448
3934,711
2927,995
2532,1381
4883,718
4820,885
1638,764
845,715
3568,385
5971,1196
4792,1857
5281,2592
4310,2593
2108,499
2401,218
263,29
2202,9
726,868
3759,4
1337,167
1464,2271
3748,195
4030,325
452,621
2853,664
2315,280
1447,1368
2072,1636
4778,1632
5199,97
4572,141
3625,731
3924,364
5842,67
672,508
5360,611
3751,741
2598,659
2456,1145
261,573
3319,512
2795,110
5960,926
4501,40
799,746
3288,902
3653,364
3157,326
1911,374
4403,38
3578,709
2750,1214
5106,1129
1862,355
2286,1066
4975,899
3604,847
3415,296
4507,441
4724,845
1697,971
4083,420
2503,885
4221,1336
3258,281
2543,1037
821,505
203,877
1014,698
3528,376
1635,1744
3508,1052
5663,568
3168,604
5877,2105
898,577
1111,138
4496,1466
3082,1002
4509,2908
2490,1715
2452,913
548,1462
3997,1942
4126,160
1177,338
3941,317
385,537
1612,93
2642,1035
1321,550
5596,599
730,561
2406,136
223,321
2946,2124
5871,1663
1009,875
4625,1892
3462,147
483,332
651,618
2763,2035
3324,317
5261,263
3588,889
5503,50
543,203
3837,1073
147,753
4983,1559
1876,2578
4252,1472
4962,1189
3732,217
4410,575
5485,59
988,2035
3440,1877
2920,1010
1195,147
4636,1816
5023,1909
3835,483
687,712
807,883
3588,1323
1239,526
5826,1588
4490,148
2241,1177
3330,167
5618,1062
1446,1047
580,452
3895,1171
5839,1381
3985,382
3268,349
5329,2680
4424,1347
4407,564
3941,1112
1979,123
5633,582
2562,128
927,67
